web-scraper-order,web-scraper-start-url,Rank,Character,Race,Height in Meters,Height in Foot
"1653321384-1858","https://listfist.com/list-of-one-piece-characters-by-height","311","Nico Olvia","Human","1.86","6.10"
"1653321384-1646","https://listfist.com/list-of-one-piece-characters-by-height","103","Gotti","Human (Cyborg)","3.75","12.30"
"1653321384-1752","https://listfist.com/list-of-one-piece-characters-by-height","208","Inazuma","Human","2.28","7.48"
"1653321384-1746","https://listfist.com/list-of-one-piece-characters-by-height","203","Pedro","Mink","2.33","7.64"
"1653321384-1591","https://listfist.com/list-of-one-piece-characters-by-height","48","Hiking Bear","Animal","7.00","22.97"
"1653321384-1770","https://listfist.com/list-of-one-piece-characters-by-height","224","Mont Blanc Noland","Human","2.20","7.22"
"1653321384-1940","https://listfist.com/list-of-one-piece-characters-by-height","395","Kuina","Human","1.50","4.92"
"1653321384-1929","https://listfist.com/list-of-one-piece-characters-by-height","386","Carrot","Mink","1.61","5.28"
"1653321384-1559","https://listfist.com/list-of-one-piece-characters-by-height","16","Thousand Sunny","","56.00","183.72"
"1653321384-1686","https://listfist.com/list-of-one-piece-characters-by-height","142","Tamago","Longleg","3.01","9.88"
"1653321384-1913","https://listfist.com/list-of-one-piece-characters-by-height","370","Carne","Human","1.71","5.61"
"1653321384-1681","https://listfist.com/list-of-one-piece-characters-by-height","137","Sakazuki","Human","3.06","10.04"
"1653321384-1881","https://listfist.com/list-of-one-piece-characters-by-height","336","Lapahn","Animal","1.80","5.91"
"1653321384-1549","https://listfist.com/list-of-one-piece-characters-by-height","6","Nola","Animal","200.00","656.16"
"1653321384-1630","https://listfist.com/list-of-one-piece-characters-by-height","87","Duval","Human","4.70","15.42"
"1653321384-1806","https://listfist.com/list-of-one-piece-characters-by-height","263","Sham","Human","2.01","6.59"
"1653321384-1910","https://listfist.com/list-of-one-piece-characters-by-height","364","Wanze","Human","1.73","5.68"
"1653321384-1566","https://listfist.com/list-of-one-piece-characters-by-height","23","BananaCroc","Animal","30.00","98.42"
"1653321384-1558","https://listfist.com/list-of-one-piece-characters-by-height","15","Little Oars Jr.","Giant (Ancient)","60.00","196.85"
"1653321384-1579","https://listfist.com/list-of-one-piece-characters-by-height","36","Oimo","Giant","16.00","52.49"
"1653321384-1603","https://listfist.com/list-of-one-piece-characters-by-height","60","Edward Newgate","Human","6.66","21.85"
"1653321384-1602","https://listfist.com/list-of-one-piece-characters-by-height","59","Jerry","Human","6.76","22.18"
"1653321384-1696","https://listfist.com/list-of-one-piece-characters-by-height","152","Sheepshead","Human","2.93","9.61"
"1653321384-1553","https://listfist.com/list-of-one-piece-characters-by-height","9","Wadatsumi","Fishmen","80.00","262.46"
"1653321384-1626","https://listfist.com/list-of-one-piece-characters-by-height","83","Magellan","","4.91","16.11"
"1653321384-1811","https://listfist.com/list-of-one-piece-characters-by-height","264","Richie","Animal","2.00","6.56"
"1653321384-1921","https://listfist.com/list-of-one-piece-characters-by-height","378","Kaya","Human","1.69","5.54"
"1653321384-1697","https://listfist.com/list-of-one-piece-characters-by-height","154","Bastille","Human","2.91","9.55"
"1653321384-1784","https://listfist.com/list-of-one-piece-characters-by-height","241","Daz Bonez","Human","2.12","6.96"
"1653321384-1812","https://listfist.com/list-of-one-piece-characters-by-height","264","T Bone","Human","2.00","6.56"
"1653321384-1574","https://listfist.com/list-of-one-piece-characters-by-height","31","Jarul","Giant","20.50","67.26"
"1653321384-1675","https://listfist.com/list-of-one-piece-characters-by-height","132","Hold'em","Human","3.12","10.24"
"1653321384-1785","https://listfist.com/list-of-one-piece-characters-by-height","241","Jabra","Human","2.12","6.96"
"1653321384-1659","https://listfist.com/list-of-one-piece-characters-by-height","116","Laffitte","Human","3.40","11.15"
"1653321384-1896","https://listfist.com/list-of-one-piece-characters-by-height","343","Shimotsuki Ryuma","Human","1.79","5.87"
"1653321384-1852","https://listfist.com/list-of-one-piece-characters-by-height","307","Sabo","Human","1.87","6.14"
"1653321384-1719","https://listfist.com/list-of-one-piece-characters-by-height","175","Turco","Human","2.58","8.46"
"1653321384-1663","https://listfist.com/list-of-one-piece-characters-by-height","120","Charlotte Perospero","Human","3.33","10.93"
"1653321384-1841","https://listfist.com/list-of-one-piece-characters-by-height","295","Matsuge","Animal","1.90","6.23"
"1653321384-1877","https://listfist.com/list-of-one-piece-characters-by-height","331","Roronoa Zoro","Human","1.81","5.94"
"1653321384-1671","https://listfist.com/list-of-one-piece-characters-by-height","128","Kumadori","Human","3.18","10.43"
"1653321384-1548","https://listfist.com/list-of-one-piece-characters-by-height","5","Surume","Animal","300.00","984.24"
"1653321384-1741","https://listfist.com/list-of-one-piece-characters-by-height","198","Pearl","Human","2.39","7.84"
"1653321384-1824","https://listfist.com/list-of-one-piece-characters-by-height","279","Paulie","Human","1.95","6.40"
"1653321384-1633","https://listfist.com/list-of-one-piece-characters-by-height","90","Boa Sandersonia","Human","4.53","14.86"
"1653321384-1905","https://listfist.com/list-of-one-piece-characters-by-height","362","Jewelry Bonney","Human","1.74","5.71"
"1653321384-1594","https://listfist.com/list-of-one-piece-characters-by-height","50","Mocha","Human + Giant (Artificial)","6.92","22.70"
"1653321384-1648","https://listfist.com/list-of-one-piece-characters-by-height","105","Catarina Devon","Human","3.61","11.84"
"1653321384-1689","https://listfist.com/list-of-one-piece-characters-by-height","146","Kuzan","Human","2.98","9.78"
"1653321384-1724","https://listfist.com/list-of-one-piece-characters-by-height","181","Crocodile","Human","2.53","8.30"
"1653321384-1657","https://listfist.com/list-of-one-piece-characters-by-height","114","Marshall D. Teach","Human","3.44","11.29"
"1653321384-1935","https://listfist.com/list-of-one-piece-characters-by-height","392","Drophy","Human","1.56","5.12"
"1653321384-1773","https://listfist.com/list-of-one-piece-characters-by-height","228","Igaram","Human","2.18","7.15"
"1653321384-1683","https://listfist.com/list-of-one-piece-characters-by-height","139","Morgans","Human","3.05","10.01"
"1653321384-1715","https://listfist.com/list-of-one-piece-characters-by-height","171","Riku Doldo III","Human","2.61","8.56"
"1653321384-1782","https://listfist.com/list-of-one-piece-characters-by-height","239","Chaka","Human","2.13","6.99"
"1653321384-1954","https://listfist.com/list-of-one-piece-characters-by-height","410","Piiman","Human","1.20","3.94"
"1653321384-1957","https://listfist.com/list-of-one-piece-characters-by-height","414","Kozuki Momonosuke","Human","1.10","3.61"
"1653321384-1779","https://listfist.com/list-of-one-piece-characters-by-height","236","Heracles","Human","2.14","7.02"
"1653321384-1557","https://listfist.com/list-of-one-piece-characters-by-height","14","Hatcha","Giant, Ancient (Artificial)","66.80","219.16"
"1653321384-1665","https://listfist.com/list-of-one-piece-characters-by-height","121","Hody Jones","Fishmen","3.31","10.86"
"1653321384-1915","https://listfist.com/list-of-one-piece-characters-by-height","370","Rebecca","Human","1.71","5.61"
"1653321384-1568","https://listfist.com/list-of-one-piece-characters-by-height","25","Megalo","Animal","25.00","82.02"
"1653321384-1670","https://listfist.com/list-of-one-piece-characters-by-height","126","Porchemy","Human","3.20","10.50"
"1653321384-1872","https://listfist.com/list-of-one-piece-characters-by-height","328","Nefertari Cobra","Human","1.82","5.97"
"1653321384-1950","https://listfist.com/list-of-one-piece-characters-by-height","407","Ninjin","Human","1.27","4.17"
"1653321384-1544","https://listfist.com/list-of-one-piece-characters-by-height","1","Zunesha","Animal","35,000.00","114,828.00"
"1653321384-1766","https://listfist.com/list-of-one-piece-characters-by-height","221","Giolla","Human","2.21","7.25"
"1653321384-1924","https://listfist.com/list-of-one-piece-characters-by-height","380","Kokoro","Merfolk","1.68","5.51"
"1653321384-1865","https://listfist.com/list-of-one-piece-characters-by-height","318","Yosaku","Human","1.85","6.07"
"1653321384-1708","https://listfist.com/list-of-one-piece-characters-by-height","165","Kawamatsu","Fishmen","2.71","8.89"
"1653321384-1637","https://listfist.com/list-of-one-piece-characters-by-height","93","Elizabello II","Human","4.36","14.30"
"1653321384-1569","https://listfist.com/list-of-one-piece-characters-by-height","26","Kingbaum","Homie","23.40","76.77"
"1653321384-1622","https://listfist.com/list-of-one-piece-characters-by-height","79","Avalo Pizarro","Human","5.05","16.57"
"1653321384-1733","https://listfist.com/list-of-one-piece-characters-by-height","190","Mont Blanc Cricket","Human","2.42","7.94"
"1653321384-1936","https://listfist.com/list-of-one-piece-characters-by-height","393","Cowboy","Animal","1.55","5.09"
"1653321384-1955","https://listfist.com/list-of-one-piece-characters-by-height","412","Tonjit","Human","1.18","3.87"
"1653321384-1722","https://listfist.com/list-of-one-piece-characters-by-height","178","Scratchmen Apoo","Longarm","2.56","8.40"
"1653321384-1817","https://listfist.com/list-of-one-piece-characters-by-height","274","Camie","Merfolk","1.97","6.46"
"1653321384-1914","https://listfist.com/list-of-one-piece-characters-by-height","370","Page One","Human","1.71","5.61"
"1653321384-1786","https://listfist.com/list-of-one-piece-characters-by-height","241","Rob Lucci","Human","2.12","6.96"
"1653321384-1795","https://listfist.com/list-of-one-piece-characters-by-height","252","Benn Beckman","Human","2.06","6.76"
"1653321384-1658","https://listfist.com/list-of-one-piece-characters-by-height","115","Doc Q","Human","3.42","11.22"
"1653321384-1578","https://listfist.com/list-of-one-piece-characters-by-height","34","Kashii","Giant","17.00","55.77"
"1653321384-1565","https://listfist.com/list-of-one-piece-characters-by-height","22","Momoo","Animal","36.00","118.11"
"1653321384-1787","https://listfist.com/list-of-one-piece-characters-by-height","244","Basil Hawkins","Human","2.10","6.89"
"1653321384-1873","https://listfist.com/list-of-one-piece-characters-by-height","328","Nezumi","Human","1.82","5.97"
"1653321384-1555","https://listfist.com/list-of-one-piece-characters-by-height","12","Oars (Zombie)","Zombie","67.00","219.81"
"1653321384-1718","https://listfist.com/list-of-one-piece-characters-by-height","175","Blueno","Human","2.58","8.46"
"1653321384-1744","https://listfist.com/list-of-one-piece-characters-by-height","200","Jigoro (Zombie)","Zombie","2.38","7.81"
"1653321384-1856","https://listfist.com/list-of-one-piece-characters-by-height","311","Johnny","Human","1.86","6.10"
"1653321384-1758","https://listfist.com/list-of-one-piece-characters-by-height","215","Giovanni","Mink","2.26","7.41"
"1653321384-1876","https://listfist.com/list-of-one-piece-characters-by-height","331","Hina","Human","1.81","5.94"
"1653321384-1930","https://listfist.com/list-of-one-piece-characters-by-height","387","Koala","Human","1.60","5.25"
"1653321384-1691","https://listfist.com/list-of-one-piece-characters-by-height","146","Speed","Human (Centaur)","2.98","9.78"
"1653321384-1829","https://listfist.com/list-of-one-piece-characters-by-height","286","Buggy","Human","1.92","6.30"
"1653321384-1917","https://listfist.com/list-of-one-piece-characters-by-height","373","Kozuki Hiyori","Human","1.70","5.58"
"1653321384-1642","https://listfist.com/list-of-one-piece-characters-by-height","99","Dosun","Fishmen","4.18","13.71"
"1653321384-1904","https://listfist.com/list-of-one-piece-characters-by-height","360","Usopp","Human","1.76","5.77"
"1653321384-1736","https://listfist.com/list-of-one-piece-characters-by-height","193","Lucky Roux","Human","2.41","7.91"
"1653321384-1849","https://listfist.com/list-of-one-piece-characters-by-height","302","Victoria Cindry","Human","1.88","6.17"
"1653321384-1734","https://listfist.com/list-of-one-piece-characters-by-height","190","Sai","Human","2.42","7.94"
"1653321384-1885","https://listfist.com/list-of-one-piece-characters-by-height","336","Yazaemon","","1.80","5.91"
"1653321384-1676","https://listfist.com/list-of-one-piece-characters-by-height","133","Raizo","Human","3.11","10.20"
"1653321384-1673","https://listfist.com/list-of-one-piece-characters-by-height","130","Bluegilly","Longleg","3.14","10.30"
"1653321384-1781","https://listfist.com/list-of-one-piece-characters-by-height","236","Tenguyama Hitetsu","Human","2.14","7.02"
"1653321384-1588","https://listfist.com/list-of-one-piece-characters-by-height","45","Charlotte Praline","Human + Merfolk","8.00","26.25"
"1653321384-1727","https://listfist.com/list-of-one-piece-characters-by-height","184","Momonga","Human","2.51","8.23"
"1653321384-1759","https://listfist.com/list-of-one-piece-characters-by-height","216","Ideo","Longarm","2.25","7.38"
"1653321384-1654","https://listfist.com/list-of-one-piece-characters-by-height","111","Trebol","Human","3.49","11.45"
"1653321384-1660","https://listfist.com/list-of-one-piece-characters-by-height","116","Shiryu","Human","3.40","11.15"
"1653321384-1843","https://listfist.com/list-of-one-piece-characters-by-height","299","Pell","Human","1.89","6.20"
"1653321384-1611","https://listfist.com/list-of-one-piece-characters-by-height","66","Ryuboshi","Merfolk","5.44","17.85"
"1653321384-1751","https://listfist.com/list-of-one-piece-characters-by-height","208","Caribou","Human","2.28","7.48"
"1653321384-1600","https://listfist.com/list-of-one-piece-characters-by-height","53","PX-7","Android","6.89","22.60"
"1653321384-1900","https://listfist.com/list-of-one-piece-characters-by-height","355","Viola","Human","1.78","5.84"
"1653321384-1640","https://listfist.com/list-of-one-piece-characters-by-height","97","Boa Marigold","Human","4.32","14.17"
"1653321384-1943","https://listfist.com/list-of-one-piece-characters-by-height","399","Marianne","Human","1.45","4.76"
"1653321384-1632","https://listfist.com/list-of-one-piece-characters-by-height","89","Charlotte Smoothie","Human + Longleg","4.64","15.22"
"1653321384-1713","https://listfist.com/list-of-one-piece-characters-by-height","169","Yamato","","2.63","8.63"
"1653321384-1731","https://listfist.com/list-of-one-piece-characters-by-height","188","Senor Pink","Human","2.44","8.01"
"1653321384-1680","https://listfist.com/list-of-one-piece-characters-by-height","137","Denjiro","Human","3.06","10.04"
"1653321384-1916","https://listfist.com/list-of-one-piece-characters-by-height","373","Charlotte Flampe","Human","1.70","5.58"
"1653321384-1627","https://listfist.com/list-of-one-piece-characters-by-height","84","Charlotte Daifuku","Human","4.89","16.04"
"1653321384-1743","https://listfist.com/list-of-one-piece-characters-by-height","200","Bentham","Human","2.38","7.81"
"1653321384-1674","https://listfist.com/list-of-one-piece-characters-by-height","131","Minister of the Right","Merfolk","3.13","10.27"
"1653321384-1797","https://listfist.com/list-of-one-piece-characters-by-height","254","Eustass Kid","Human (Cyborg)","2.05","6.73"
"1653321384-1866","https://listfist.com/list-of-one-piece-characters-by-height","323","Fullbody","Human","1.84","6.04"
"1653321384-1767","https://listfist.com/list-of-one-piece-characters-by-height","224","Bartolomeo","Human","2.20","7.22"
"1653321384-1857","https://listfist.com/list-of-one-piece-characters-by-height","311","Kuromarimo","Human","1.86","6.10"
"1653321384-1726","https://listfist.com/list-of-one-piece-characters-by-height","183","Kuroobi","Fishmen","2.52","8.27"
"1653321384-1635","https://listfist.com/list-of-one-piece-characters-by-height","92","Machvise","Human","4.40","14.44"
"1653321384-1926","https://listfist.com/list-of-one-piece-characters-by-height","383","Capone Bege","Human","1.66","5.45"
"1653321384-1601","https://listfist.com/list-of-one-piece-characters-by-height","58","Edward Weevil","Human","6.80","22.31"
"1653321384-1848","https://listfist.com/list-of-one-piece-characters-by-height","302","Victoria Cindry (Zombie)","Zombie","1.88","6.17"
"1653321384-1842","https://listfist.com/list-of-one-piece-characters-by-height","299","Ohm","Birkan","1.89","6.20"
"1653321384-1925","https://listfist.com/list-of-one-piece-characters-by-height","382","Koby","Human","1.67","5.48"
"1653321384-1899","https://listfist.com/list-of-one-piece-characters-by-height","355","Shalria","Human","1.78","5.84"
"1653321384-1945","https://listfist.com/list-of-one-piece-characters-by-height","401","Streusen","Human","1.40","4.59"
"1653321384-1774","https://listfist.com/list-of-one-piece-characters-by-height","228","Saldeath","","2.18","7.15"
"1653321384-1679","https://listfist.com/list-of-one-piece-characters-by-height","136","Charlotte Cracker","Human","3.07","10.07"
"1653321384-1835","https://listfist.com/list-of-one-piece-characters-by-height","291","Shura","Birkan","1.91","6.27"
"1653321384-1705","https://listfist.com/list-of-one-piece-characters-by-height","162","Spandine","Human","2.75","9.02"
"1653321384-1826","https://listfist.com/list-of-one-piece-characters-by-height","282","Vinsmoke Yonji","Human (Modified)","1.94","6.36"
"1653321384-1962","https://listfist.com/list-of-one-piece-characters-by-height","419","Tony Tony Chopper","Animal","0.90","2.95"
"1653321384-1748","https://listfist.com/list-of-one-piece-characters-by-height","205","Pekoms","Mink","2.32","7.61"
"1653321384-1819","https://listfist.com/list-of-one-piece-characters-by-height","274","Mohji","Human","1.97","6.46"
"1653321384-1669","https://listfist.com/list-of-one-piece-characters-by-height","126","Bobby Funk","Human","3.20","10.50"
"1653321384-1695","https://listfist.com/list-of-one-piece-characters-by-height","152","Donquixote Rosinante","Human","2.93","9.61"
"1653321384-1618","https://listfist.com/list-of-one-piece-characters-by-height","74","Bas","Human","5.12","16.80"
"1653321384-1645","https://listfist.com/list-of-one-piece-characters-by-height","102","Sarutobi","Human","3.78","12.40"
"1653321384-1867","https://listfist.com/list-of-one-piece-characters-by-height","323","Koushirou","Human","1.84","6.04"
"1653321384-1931","https://listfist.com/list-of-one-piece-characters-by-height","387","Perona","Human","1.60","5.25"
"1653321384-1721","https://listfist.com/list-of-one-piece-characters-by-height","178","Monkey D. Dragon","Human","2.56","8.40"
"1653321384-1878","https://listfist.com/list-of-one-piece-characters-by-height","331","Wanda","Mink","1.81","5.94"
"1653321384-1886","https://listfist.com/list-of-one-piece-characters-by-height","343","Braham","Shyandia","1.79","5.87"
"1653321384-1612","https://listfist.com/list-of-one-piece-characters-by-height","69","Diamante","Human","5.25","17.22"
"1653321384-1700","https://listfist.com/list-of-one-piece-characters-by-height","157","Morgan","Human","2.85","9.35"
"1653321384-1717","https://listfist.com/list-of-one-piece-characters-by-height","173","Gladius","Human","2.60","8.53"
"1653321384-1953","https://listfist.com/list-of-one-piece-characters-by-height","410","Amazon","Skypean","1.20","3.94"
"1653321384-1801","https://listfist.com/list-of-one-piece-characters-by-height","258","Crocus","Human","2.03","6.66"
"1653321384-1888","https://listfist.com/list-of-one-piece-characters-by-height","343","Galdino","Human","1.79","5.87"
"1653321384-1853","https://listfist.com/list-of-one-piece-characters-by-height","307","Zala","Human","1.87","6.14"
"1653321384-1791","https://listfist.com/list-of-one-piece-characters-by-height","246","Drip","Human","2.08","6.82"
"1653321384-1604","https://listfist.com/list-of-one-piece-characters-by-height","61","Aladdin","Merfolk","6.27","20.57"
"1653321384-1830","https://listfist.com/list-of-one-piece-characters-by-height","286","Byron","Human","1.92","6.30"
"1653321384-1653","https://listfist.com/list-of-one-piece-characters-by-height","109","Kurozumi Orochi","Human","3.50","11.48"
"1653321384-1846","https://listfist.com/list-of-one-piece-characters-by-height","302","Nico Robin","Human","1.88","6.17"
"1653321384-1711","https://listfist.com/list-of-one-piece-characters-by-height","168","Karasu","Human","2.65","8.69"
"1653321384-1560","https://listfist.com/list-of-one-piece-characters-by-height","17","Sea Lion","Animal","55.00","180.44"
"1653321384-1793","https://listfist.com/list-of-one-piece-characters-by-height","249","Kuro","Human","2.07","6.79"
"1653321384-1890","https://listfist.com/list-of-one-piece-characters-by-height","343","Hotori","Birkan","1.79","5.87"
"1653321384-1582","https://listfist.com/list-of-one-piece-characters-by-height","39","Neptune","Merfolk","12.20","40.03"
"1653321384-1859","https://listfist.com/list-of-one-piece-characters-by-height","311","Shakuyaku","Human","1.86","6.10"
"1653321384-1745","https://listfist.com/list-of-one-piece-characters-by-height","200","Jigoro","Human","2.38","7.81"
"1653321384-1682","https://listfist.com/list-of-one-piece-characters-by-height","139","Donquixote Doflamingo","Human","3.05","10.01"
"1653321384-1699","https://listfist.com/list-of-one-piece-characters-by-height","155","Monkey D. Garp","Human","2.87","9.42"
"1653321384-1723","https://listfist.com/list-of-one-piece-characters-by-height","180","Tilestone","Human","2.55","8.37"
"1653321384-1823","https://listfist.com/list-of-one-piece-characters-by-height","279","Killer","Human","1.95","6.40"
"1653321384-1928","https://listfist.com/list-of-one-piece-characters-by-height","383","Makino","Human","1.66","5.45"
"1653321384-1573","https://listfist.com/list-of-one-piece-characters-by-height","30","Brogy","Giant","21.30","69.88"
"1653321384-1911","https://listfist.com/list-of-one-piece-characters-by-height","368","Boodle","Human","1.72","5.64"
"1653321384-1760","https://listfist.com/list-of-one-piece-characters-by-height","216","Jigoku Benten","Human","2.25","7.38"
"1653321384-1946","https://listfist.com/list-of-one-piece-characters-by-height","403","Cocoa","Human","1.38","4.53"
"1653321384-1832","https://listfist.com/list-of-one-piece-characters-by-height","286","Kazekage","Human","1.92","6.30"
"1653321384-1783","https://listfist.com/list-of-one-piece-characters-by-height","239","Hiluluk","Human","2.13","6.99"
"1653321384-1586","https://listfist.com/list-of-one-piece-characters-by-height","43","Jack","Fishmen","8.30","27.23"
"1653321384-1636","https://listfist.com/list-of-one-piece-characters-by-height","93","Daikoku","Human","4.36","14.30"
"1653321384-1651","https://listfist.com/list-of-one-piece-characters-by-height","108","Shoujou","Human","3.51","11.52"
"1653321384-1868","https://listfist.com/list-of-one-piece-characters-by-height","325","Sadi","Human","1.83","6.00"
"1653321384-1677","https://listfist.com/list-of-one-piece-characters-by-height","134","Caesar Clown","","3.09","10.14"
"1653321384-1580","https://listfist.com/list-of-one-piece-characters-by-height","37","General Franky","","13.00","42.65"
"1653321384-1762","https://listfist.com/list-of-one-piece-characters-by-height","219","Hogback","Human","2.23","7.32"
"1653321384-1769","https://listfist.com/list-of-one-piece-characters-by-height","224","Hatchan","Fishmen","2.20","7.22"
"1653321384-1575","https://listfist.com/list-of-one-piece-characters-by-height","32","Basilisk","Animal","20.00","65.62"
"1653321384-1898","https://listfist.com/list-of-one-piece-characters-by-height","355","Marguerite","Human","1.78","5.84"
"1653321384-1621","https://listfist.com/list-of-one-piece-characters-by-height","78","Charlotte Katakuri","Human","5.09","16.70"
"1653321384-1870","https://listfist.com/list-of-one-piece-characters-by-height","325","Yasopp","Human","1.83","6.00"
"1653321384-1901","https://listfist.com/list-of-one-piece-characters-by-height","358","Koza","Human","1.77","5.81"
"1653321384-1608","https://listfist.com/list-of-one-piece-characters-by-height","65","Vasco Shot","Human","5.73","18.80"
"1653321384-1595","https://listfist.com/list-of-one-piece-characters-by-height","52","Chadros Higelyges","Human (Centaur)","6.91","22.67"
"1653321384-1650","https://listfist.com/list-of-one-piece-characters-by-height","107","Vander Decken IX","Fishmen","3.52","11.55"
"1653321384-1831","https://listfist.com/list-of-one-piece-characters-by-height","286","Izou","Human","1.92","6.30"
"1653321384-1798","https://listfist.com/list-of-one-piece-characters-by-height","255","Concelot","Mink","2.04","6.69"
"1653321384-1753","https://listfist.com/list-of-one-piece-characters-by-height","208","Ivan X","Animal","2.28","7.48"
"1653321384-1861","https://listfist.com/list-of-one-piece-characters-by-height","318","Carmel","Human","1.85","6.07"
"1653321384-1891","https://listfist.com/list-of-one-piece-characters-by-height","343","Kotori","Birkan","1.79","5.87"
"1653321384-1685","https://listfist.com/list-of-one-piece-characters-by-height","142","Jinbe","Fishmen","3.01","9.88"
"1653321384-1729","https://listfist.com/list-of-one-piece-characters-by-height","186","Vergo","Human","2.47","8.10"
"1653321384-1874","https://listfist.com/list-of-one-piece-characters-by-height","331","Baby 5","Human","1.81","5.94"
"1653321384-1845","https://listfist.com/list-of-one-piece-characters-by-height","302","Kureha","Human","1.88","6.17"
